Loaded config from configs\default.yaml
Using CUDA: NVIDIA GeForce RTX 3060 (12.0 GB VRAM)
Network has 145,158 parameters ù using CPU for all computation
(GPU will be used when network exceeds 1M parameters)
Equity weights: [1, 2, 3, -1, -2, -3]
Training: self-play on CPU, backprop on cpu
Network: 145158 parameters
Reached max games (500)

Training complete:
  Games: 500
  Levels reached: 0
  Time: 0.0 hours
  Rate: 3.1 games/s
  SPRT tests: 0 (0 passed, 0 failed)

Final skill score: Level 0
         386573118 function calls (381570917 primitive calls) in 161.507 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:20(ArgsKwargsPair)
        1    0.000    0.000    0.000    0.000 tasks.py:78(Task)
        1    0.000    0.000    0.000    0.000 dispatcher.py:89(Dispatcher)
        1    0.000    0.000    0.000    0.000 modularinteger.py:15(ModularInteger)
       21    0.000    0.000    0.000    0.000 boolalg.py:452(<lambda>)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:14(GaussianElement)
        1    0.000    0.000    0.000    0.000 pycode.py:86(<listcomp>)
        1    0.000    0.000    0.000    0.000 modules.py:204(Module)
        1    0.000    0.000    0.000    0.000 special.py:75(__new__)
       49    0.000    0.000    0.000    0.000 dataclasses.py:179(__repr__)
        2    0.000    0.000    0.000    0.000 weakref.py:152(__contains__)
        2    0.000    0.000    0.000    0.000 glob.py:31(iglob)
        1    0.000    0.000    0.000    0.000 model.py:472(NativeFunction)
        1    0.000    0.000    0.000    0.000 normal.py:15(Normal)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _digraph.py:6(DiGraph)
        1    0.000    0.000    0.000    0.000 function.py:342(_SingleLevelFunction)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:89(LRScheduler)
        1    0.000    0.000    0.000    0.000 std.py:67(TRLock)
        7    0.000    0.000    0.000    0.000 _config_module.py:371(__init__)
        2    0.000    0.000    0.000    0.000 kind.py:266(register)
       32    0.000    0.000    0.000    0.000 decorators.py:198(__init__)
        1    0.000    0.000    0.000    0.000 complexes.py:446(Abs)
        1    0.000    0.000    0.000    0.000 glsl.py:30(GLSLPrinter)
        1    0.000    0.000    0.000    0.000 numpy.py:32(<dictcomp>)
        1    0.000    0.000    0.000    0.000 special.py:181(__new__)
        1    0.000    0.000    0.000    0.000 lists.py:566(SizeVariable)
        1    0.000    0.000    0.000    0.000 symbolic_opset19.py:1(<module>)
        4    0.000    0.000    0.000    0.000 argparse.py:1594(_pop_action_class)
        2    0.000    0.000    0.000    0.000 pathlib.py:777(parent)
       10    0.000    0.000    0.000    0.000 events.py:22(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 __init__.py:1975(CUDARngStateHelper)
        1    0.000    0.000    0.000    0.000 conv.py:728(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 _builtins.py:122(_gen_torch_functional_registered_ops)
        1    0.000    0.000    0.000    0.000 rnn.py:480(LSTM)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:143(__int__)
        1    0.000    0.000    0.000    0.000 algebraicfield.py:14(AlgebraicField)
        1    0.000    0.000    0.000    0.000 integers.py:21(RoundFunction)
        1    0.000    0.000    0.000    0.000 bessel.py:438(besseli)
        1    0.000    0.000    0.000    0.000 iter.py:440(MapVariable)
        1    0.000    0.000    0.000    0.000 _special_locations.py:15(SpecialLocations)
        1    0.000    0.000    0.000    0.000 cpu_vec_isa.py:255(VecVSX)
        1    0.000    0.000    0.000    0.000 codecache.py:2077(CppCodeCache)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.unregister}
       37    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 dataloader.py:763(_MultiProcessingDataLoaderIter)
        1    0.000    0.000    0.000    0.000 message.py:972(MIMEPart)
        1    0.000    0.000    0.000    0.000 _base.py:325(Future)
        4    0.000    0.000    0.000    0.000 _backport_slots.py:23(_get_slots)
        1    0.000    0.000    0.000    0.000 conv.py:54(Conv1d)
        1    0.000    0.000    0.000    0.000 config.py:1081(rocm)
        1    0.000    0.000    0.000    0.000 game.py:31(GameRecord)
       32    0.000    0.000    0.000    0.000 decorators.py:184(sympify_return)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:177(<lambda>)
        1    0.000    0.000    0.000    0.000 jscode.py:46(JavascriptCodePrinter)
        1    0.000    0.000    0.000    0.000 modules.py:840(Submodule)
        1    0.000    0.000    0.000    0.000 array_comprehension.py:10(ArrayComprehension)
        1    0.000    0.000    0.000    0.000 cpu_vec_isa.py:223(VecAVX2)
        1    0.000    0.000    0.000    0.000 __init__.py:2647(_is_device_backend_autoload_enabled)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:326(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 laplace.py:14(Laplace)
        1    0.000    0.000    0.000    0.000 calendar.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 functional_modules.py:12(FloatFunctional)
        7    0.000    0.000    0.000    0.000 graph.py:61(_register_custom_builtin)
        1    0.000    0.000    0.000    0.000 _lazy_graph_module.py:64(_LazyGraphModule)
        1    0.000    0.000    0.000    0.000 fourier.py:127(FourierSeries)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:173(<lambda>)
        1    0.000    0.000    0.000    0.000 formal.py:1498(FiniteFormalPowerSeries)
        1    0.000    0.000    0.000    0.000 graph_transform_observer.py:14(GraphTransformObserver)
        1    0.000    0.000    0.000    0.000 cpu_vec_isa.py:268(InvalidVecISA)
        1    0.000    0.000    0.000    0.000 argparse.py:2062(consume_positionals)
        1    0.000    0.000    0.000    0.000 datetime.py:573(timedelta)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
        1    0.000    0.000    0.000    0.000 tempfile.py:840(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 polygon.py:1420(RegularPolygon)
        1    0.000    0.000    0.000    0.000 _streambase.py:5(_StreamBase)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:428(__new__)
        1    0.000    0.000    0.000    0.000 adaptive.py:20(AdaptiveLogSoftmaxWithLoss)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:11(add_docstr_all)
        1    0.000    0.000    0.000    0.000 base_events.py:274(Server)
        1    0.000    0.000    0.000    0.000 windows_events.py:415(IocpProactor)
        1    0.000    0.000    0.000    0.000 config.py:20(autotune_remote_cache_default)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:38(ivmpf)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1105(EvaluateFalseTransformer)
        1    0.000    0.000    0.000    0.000 codecache.py:1407(CompiledFxGraph)
       22    0.000    0.000    0.000    0.000 _parser.py:160(__delitem__)
        3    0.000    0.000    0.000    0.000 argparse.py:2521(_get_value)
       11    0.000    0.000    0.000    0.000 argparse.py:1394(_registry_get)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 _namedtensor_internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 semi_structured.py:523(SparseSemiStructuredTensorCUSPARSELT)
       22    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 transforms.py:1132(StackTransform)
        1    0.000    0.000    0.000    0.000 _trace.py:1426(TopLevelTracedModule)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 linear.py:120(Linear)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1005(PythonKeyTracer)
        1    0.000    0.000    0.000    0.000 config.py:12(fx_graph_remote_cache_default)
        1    0.000    0.000    0.000    0.000 numpy.py:35(NumPyPrinter)
        6    0.000    0.000    0.000    0.000 libmpf.py:653(mpf_pos)
        1    0.000    0.000    0.000    0.000 function.py:153(FunctionClass)
        1    0.000    0.000    0.000    0.000 ordinals.py:56(Ordinal)
        1    0.000    0.000    0.000    0.000 numpy.py:317(SciPyPrinter)
        1    0.000    0.000    0.000    0.000 sequences.py:726(RecursiveSeq)
        1    0.000    0.000    0.000    0.000 _dtypes.py:211(<dictcomp>)
       12    0.000    0.000    0.000    0.000 deprecated.py:23(get_warning)
        1    0.000    0.000    0.000    0.000 autograd_cache.py:405(AOTAutogradCache)
        1    0.000    0.000    0.000    0.000 inspect.py:409(iscoroutinefunction)
        4    0.000    0.000    0.000    0.000 getlimits.py:722(max)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:98(__subclasshook__)
       72    0.000    0.000    0.000    0.000 _jit_internal.py:92(__getitem__)
        1    0.000    0.000    0.000    0.000 _ops.py:1283(__init__)
        1    0.000    0.000    0.000    0.000 pooling.py:661(AvgPool2d)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:65(PixelUnshuffle)
        1    0.000    0.000    0.000    0.000 __init__.py:100(__init__)
       25    0.000    0.000    0.000    0.000 _script.py:982(_make_fail)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 conv.py:180(Conv3d)
        1    0.000    0.000    0.000    0.000 exprtools.py:805(Term)
        1    0.000    0.000    0.000    0.000 expressionrawdomain.py:12(ExpressionRawDomain)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:34(gamma)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:75(NumExprPrinter)
        1    0.000    0.000    0.000    0.000 subspaces.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:47(LoggingTensor)
        1    0.000    0.000    0.000    0.000 _infra.py:65(Rule)
        5    0.000    0.000    0.000    0.000 metrics.py:181(register_table)
        1    0.000    0.000    0.000    0.000 getlimits.py:385(finfo)
        1    0.000    0.000    0.000    0.000 glob_group.py:9(GlobGroup)
        1    0.000    0.000    0.000    0.000 beta.py:15(Beta)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:16(FisherSnedecor)
        1    0.000    0.000    0.000    0.000 proxy.py:529(Attribute)
        3    0.000    0.000    0.000    0.000 case.py:387(__init_subclass__)
        1    0.000    0.000    0.000    0.000 polygon.py:2053(Triangle)
        1    0.000    0.000    0.000    0.000 pycode.py:636(<listcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:58(carmichael)
        1    0.000    0.000    0.000    0.000 factorials.py:36(factorial)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:18(ModuleHomomorphism)
        1    0.000    0.000    0.000    0.000 device_interface.py:233(Worker)
        1    0.000    0.000    0.000    0.000 shard.py:10(Shard)
        1    0.000    0.000    0.000    0.000 distributed.py:303(BackwardHookVariable)
        1    0.000    0.000    0.000    0.000 misc.py:807(SavedTensorBox)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:438(FunctionalizedRngRuntimeWrapper)
        1    0.000    0.000    0.000    0.000 cp1252.py:11(encode)
        3    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1393(IPv4Interface)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        8    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
        1    0.000    0.000    0.000    0.000 sparse.py:21(SparseRepMatrix)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
       43    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 rnn.py:35(PackedSequence_)
        1    0.000    0.000    0.000    0.000 upsampling.py:196(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 gamma.py:18(Gamma)
       25    0.000    0.000    0.000    0.000 __init__.py:923(__init__)
        4    0.000    0.000    0.000    0.000 libmpf.py:1313(from_str)
        1    0.000    0.000    0.000    0.000 optimizer.py:710(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:63(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _atfork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weak.py:120(__init__)
       27    0.000    0.000    0.000    0.000 _internal.py:890(<listcomp>)
        1    0.000    0.000    0.000    0.000 functions.py:156(FloorDiv)
       17    0.000    0.000    0.000    0.000 ctx_fp.py:28(<lambda>)
        1    0.000    0.000    0.000    0.000 printer.py:235(Printer)
        1    0.000    0.000    0.000    0.000 indexed.py:362(IndexedBase)
        1    0.000    0.000    0.000    0.000 modules.py:606(SubModule)
        1    0.000    0.000    0.000    0.000 _math_ops.py:55(_NormPartial)
        1    0.000    0.000    0.000    0.000 _infra.py:271(DiagnosticOptions)
        1    0.000    0.000    0.000    0.000 datetime.py:1315(time)
        1    0.000    0.000    0.000    0.000 reader.py:24(ReaderError)
        1    0.000    0.000    0.000    0.000 __init__.py:439(LibraryLoader)
        1    0.000    0.000    0.000    0.000 batchnorm.py:25(_NormBase)
       13    0.000    0.000    0.000    0.000 library.py:590(_)
        1    0.000    0.000    0.000    0.000 annotations.py:85(EvalEnv)
        1    0.000    0.000    0.000    0.000 zipfile.py:1135(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 gzip.py:121(GzipFile)
        1    0.000    0.000    0.000    0.000 conv.py:354(Conv1d)
        1    0.000    0.000    0.000    0.000 conv_add.py:12(ConvAdd2d)
        1    0.000    0.000    0.000    0.000 conv.py:353(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:758(FunctorchFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 effects.py:54(WithEffects)
       30    0.000    0.000    0.000    0.000 singleton.py:167(<lambda>)
        1    0.000    0.000    0.000    0.000 generate.py:26(Sieve)
        1    0.000    0.000    0.000    0.000 point.py:1073(Point3D)
        1    0.000    0.000    0.000    0.000 point.py:860(Point2D)
        1    0.000    0.000    0.000    0.000 _property_bag.py:10(PropertyBag)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
       31    0.000    0.000    0.000    0.000 __init__.py:983(setFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1432(Logger)
        1    0.000    0.000    0.000    0.000 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codeop.py:38(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataframe_wrapper.py:28(PandasWrapper)
        3    0.000    0.000    0.000    0.000 __init__.py:6(is_available)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 __init__.py:480(_all)
        1    0.000    0.000    0.000    0.000 _adapters.py:30(__new__)
        1    0.000    0.000    0.000    0.000 _size_docs.py:8(add_docstr_all)
        1    0.000    0.000    0.000    0.000 _config_module.py:324(ContextDecorator)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1543(RuntimeAssert)
